,id,lignes,nom
0,0,[], - 
1,1,[],ABATTOIRS
2,2,['116'],ABATTOIRS
3,3,[], - 
4,4,"['200', '230', '500', '400', '217']",AEROPORT / PROMENADE
5,5,[],A̩roport T.1
6,6,[], - 
7,7,[],AEROPORT / PROMENADE
8,8,[], - 
9,9,['200'],ALBERT 1er VERDUN
10,10,[],ANCIEN OCTROI
11,11,[],ANCIEN OCTROI
12,12,[], - 
13,13,[], - 
14,14,['100'],Batterie - Nice
15,15,['100'],Batterie - Nice
16,16,[],BON VOYAGE
17,17,['116'],BON VOYAGE
18,18,[], - 
19,19,[],CITE PLM
20,20,['116'],CITE PLM
21,21,[],CONGRES / PROMENADE
22,22,['112'],De Joly
23,23,[], - 
24,24,"['200', '400']",FABRON MUSEE D'ART NAIF
25,25,"['230', '500']",FABRON MUSEE D'ART NAIF
26,26,[], - 
27,27,"['230', '200', '500', '400', '217']",Carras/Promenade
28,28,[],CARRAS / PROMENADE
29,29,[], - 
30,30,[], - 
31,31,['112'],Fort Thaon
32,32,"['230', '200', '500', '400', '217']",GAMBETTA / PROMENADE
33,33,[],GAMBETTA / PROMENADE
34,34,[], - 
35,35,[], - 
36,36,[], - 
37,37,[], - 
38,38,[], - 
39,39,[], - 
40,40,[], - 
41,41,"['200', '500', '400']",GROSSO CUM / PROMENADE
42,42,[],GROSSO CUM / PROMENADE
43,43,"['217', '230']",GUSTAVE V
44,44,['100'],Gustavin
45,45,[],Gustavin
46,46,[], - 
47,47,[], - 
48,48,['100'],H̫pital Anglais
49,49,['100'],H̫pital Anglais
50,50,[], - 
51,51,[], - 
52,52,['116'],PONT V. AURIOL
53,53,[],LA BRIGUE
54,54,[],LA CHAUMIERE
55,55,['116'],LA CHAUMIERE
56,56,"['230', '200', '500', '400']",LA VALLIERE / PROMENADE
57,57,[], - 
58,58,[],LAVOIR
59,59,['116'],LAVOIR
60,60,[], - 
61,61,[],Le Port - Nice
62,62,['100'],Le Port - Nice
63,63,[],Pr̩sident
64,64,['100'],Pr̩sident
65,65,[], - 
66,66,[], - 
67,67,"['200', '500', '400']",LENVAL/ PROMENADE
68,68,[],LENVAL/ PROMENADE
69,69,['100'],Les Cr̻tes
70,70,[],Les Cr̻tes
71,71,[], - 
72,72,[], - 
73,73,[],LES ECOLES
74,74,['116'],LES ECOLES
75,75,['100'],Les Hesp̩rides
76,76,['100'],Les Hesp̩rides
77,77,[], - 
78,78,[], - 
79,79,['112'],L'Escale
80,80,[], - 
81,81,"['230', '217']",LYCEE MASSENA
82,82,['100'],Maeterlinck
83,83,['100'],Maeterlinck
84,84,"['230', '200', '500', '400', '217']",MAGNAN / PROMENADE
85,85,[],MAGNAN / PROMENADE
86,86,[], - 
87,87,['112'],Max Barel
88,88,[], - 
89,89,['112'],Moyenne Corniche
90,90,[], - 
91,91,[],NICE PARKING
92,92,[],PARC A FOURRAGE
93,93,['116'],PARC A FOURRAGE
94,94,['100'],Parc Louisa
95,95,[],Parc Louisa
96,96,[], - 
97,97,[], - 
98,98,[], - 
99,99,[], - 
100,100,['112'],Pr̩ Fossati
101,101,[], - 
102,102,[], - 
103,103,[], - 
104,104,[], - 
105,105,['100'],Saint Aignan
106,106,[],Saint Aignan
107,107,[], - 
108,108,['116'],Saint Jean d'Angely
109,109,['217'],Station Bermond
110,110,[], - 
111,111,[],SAINTE HELENE / PROMENADE
112,112,"['200', '500', '400', '217']",SAINTE HELENE / PROMENADE
113,113,[],TENDE
114,114,['116'],TENDE GENDARMERIE
115,115,['112'],Terra Amata
116,116,[], - 
117,117,['112'],Urbain Bosio
118,118,[], - 
119,119,['112'],XVe Corps
120,120,['230'],CATHEDRALE VIEILLE VILLE
121,121,[], - 
122,122,['116'],Tende
123,123,[], - 
124,124,[],Risso Palais
125,125,[], - 
126,126,[],NICE - VAUBAN
127,127,[], - 
128,128,"['200', '500', '400', '217']",CONGRES / PROMENADE
129,129,[], - 
130,130,[], - 
131,131,[], - 
132,132,[], - 
133,133,[], - 
134,134,[], - 
135,135,[], - 
136,136,[], - 
137,137,[], - 
138,138,[], - 
139,139,[], - 
140,140,[], - 
141,141,[], - 
142,142,[], - 
143,143,[], - 
144,144,[], - 
145,145,[], - 
146,146,[], - 
147,147,['400'],Vence Rocade
148,148,['400'],VENCE ROCADE
149,149,[],Le Marronnier
150,150,[],Le Marronnier
151,151,[],Le Peyron
152,152,[],Le Pont des Colles
153,153,[],Les Fonts
154,154,[], - 
155,155,[], - 
156,156,[],Les Vacqui̬res
157,157,[],Les Vacqui̬res
158,158,[],Mar̩chal Foch
159,159,[], - 
160,160,[], - 
161,161,[],Mont Gros
162,162,[],Plan du Bois
163,163,[], - 
164,164,[],Saint-Est̬ve
165,165,[],Thomas Garbies
166,166,[],Thomas Garbies
167,167,[],Baou des Noirs
168,168,[],Baou des Noirs
169,169,[],Chapelle Matisse
170,170,[],Chapelle Matisse
171,171,[],Humbert Ricolfi
172,172,[],Humbert Ricolfi
173,173,[],L'Abay
174,174,[],L'Abay
175,175,[],Lafayette
176,176,[],L'Anguille
177,177,[],L'Anguille
178,178,[],Le Cougnet
179,179,[],Le Cougnet
180,180,[],Le Fonz̩ri
181,181,[],Le Malvan
182,182,[],Le Malvan
183,183,[],Les Adrets
184,184,[],Les Adrets
185,185,[],Les Cambreniers
186,186,[],Les Cambreniers
187,187,[],Les Cents Ch̻nes
188,188,[],Les Cents Ch̻nes
189,189,[],Les Fonts / TAM
190,190,[],Les Panoramas
191,191,[],Les Pr̩s
192,192,[],Les Pr̩s
193,193,[],Les Quatre Vents
194,194,[],Les Quatre Vents
195,195,[],Mistral
196,196,[],Mistral
197,197,[],Notre Dame des Fleurs
198,198,[],Notre Dame des Fleurs
199,199,[],Pont Royal
200,200,[],Saint-Donat / TAM
201,201,[],Saint-Donat / TAM
202,202,[],Saint-Martin
203,203,['400'],HALTE ROUTIERE DE L'ARA
204,204,[],Les Panoramas
205,205,[],Saint-Est̬ve
206,206,['400'],ROUTE DE SAINT PAUL
207,207,"['200', '400', '500']",11 NOVEMBRE
208,208,"['200', '400', '500']",SQUARE DU 8 MAI
209,209,"['200', '400']",SQUARE DU 8 MAI
210,210,['217'],Centre de Loisirs
211,211,['217'],Centre des Imp̫ts
212,212,[], - 
213,213,[], - 
214,214,[], - 
215,215,['217'],Hippodrome
216,216,[],Hippodrome
217,217,"['200', '400']",LA BEGUDE
218,218,"['200', '400', '500']",LA BEGUDE
219,219,['217'],La Foux
220,220,['217'],La Pin̬de
221,221,[], - 
222,222,[], - 
223,223,['200'],LOGIS DU LOUP
224,224,['200'],LOGIS DU LOUP
225,225,['217'],Tierc̩
226,226,"['200', '400']",L'EGLISE
227,227,"['400', '500', '200']",LES OLIVIERS
228,228,"['200', '400']",LES OLIVIERS
229,229,"['400', '500', '200']",LES TRITONS SNCF
230,230,"['500', '200', '400']",LES VESPINS
231,231,"['200', '400']",LES VESPINS
232,232,"['200', '400']",LES VIOLETTES
233,233,"['400', '500', '200']",LES VIOLETTES
234,234,"['200', '400']",GEORGES POMPIDOU
235,235,"['200', '400', '500']",GEORGES POMPIDOU
236,236,"['200', '400', '500']",SQUARE BOURDET
237,237,"['200', '400']",SQUARE BOURDET
238,238,['200'],SAINT-VERAN
239,239,['200'],SAINT-VERAN
240,240,"['200', '400']",VAL FLEURI
241,241,"['500', '200', '400']",VAL FLEURI
242,242,['217'],Centre de Loisirs
243,243,"['200', '400']",LES TRITONS SNCF
244,244,['217'],Saint Pierre
245,245,[], - 
246,246,[], - 
247,247,[], - 
248,248,[], - 
249,249,[], - 
250,250,[], - 
251,251,['217'],CENTRE COMMERCIAL
252,252,[], - 
253,253,[], - 
254,254,[], - 
255,255,[], - 
256,256,[], - 
257,257,[], - 
258,258,['217'],France Outre Mer
259,259,"['200', '400']",LA BELLE ETOILE
260,260,"['200', '500', '400']",LA BELLE ETOILE
261,261,[], - 
262,262,[], - 
263,263,[], - 
264,264,[], - 
265,265,[], - 
266,266,[], - 
267,267,"['500', '200', '400']",LE GROS CHENE
268,268,[], - 
269,269,['217'],Maona Plage
270,270,[], - 
271,271,[], - 
272,272,[], - 
273,273,[], - 
274,274,[], - 
275,275,[], - 
276,276,[], - 
277,277,[], - 
278,278,[], - 
279,279,[], - 
280,280,[], - 
281,281,[], - 
282,282,"['200', '400']",RN 7 - LES MOUETTES
283,283,[], - 
284,284,"['200', '400']",RN7 VAUBAN
285,285,['217'],RN98
286,286,[], - 
287,287,[], - 
288,288,[], - 
289,289,[], - 
290,290,[], - 
291,291,[], - 
292,292,[], - 
293,293,[], - 
294,294,['217'],Surcouf
295,295,['217'],Trotteur Plage
296,296,[], - 
297,297,[], - 
298,298,['217'],Verdun
299,299,[], - 
300,300,"['200', '400']",GARE RN7-SNCF
301,301,[],Baccia Donna
302,302,['116'],Baccia Donna
303,303,[],Camp Bolin
304,304,['116'],Camp Bolin
305,305,[],Castel Saint Pierre
306,306,['116'],Castel Saint Pierre
307,307,[],LA NUIT
308,308,['116'],LA NUIT
309,309,['116'],Lavelan
